;ID;Diet;variable;value
1;1;LDLr-/- LFD;DESC;0,0107380234293583
2;2;LDLr-/- LFD;DESC;0,0139759267412394
3;3;LDLr-/- WD;DESC;0,000191383678499517
4;4;LDLr-/- LFD;DESC;0,000561942668048235
5;5;LDLr-/- LFD;DESC;0,00976693801591082
6;6;LDLr-/- WD;DESC;0,00506299026418555
7;7;LDLr-/- LFD;DESC;0,00903426369712129
8;8;LDLr-/- WD;DESC;0,0052314199223954
9;9;LDLr-/- LFD;DESC;0,0218666361829458
10;10;LDLr-/- WD;DESC;0,00387632308068873
11;11;LDLr-/- WD;DESC;0
12;12;LDLr-/- LFD;DESC;0
13;14;LDLr-/- WD;DESC;0
14;15;LDLr-/- WD;DESC;0,0110034801682502
15;16;LDLr-/- LFD;DESC;0
16;18;LDLr-/- WD;DESC;0,0403196476261601
17;19;LDLr-/- LFD;DESC;0,0195850319241732
18;20;LDLr-/- LFD;DESC;0,0182793451240448
19;21;LDLr-/- WD;DESC;0,0109222766729392
20;22;LDLr-/- LFD;DESC;0,0187689977614872
21;23;LDLr-/- WD;DESC;0,000286504436078094
22;24;LDLr-/- WD;DESC;0
23;25;LDLr-/- WD;DESC;0
24;26;LDLr-/- WD;DESC;0,00731874977507555
25;28;LDLr-/- LFD;DESC;0,0637507272034424
26;30;LDLr-/- LFD;DESC;0,00853587590898955
27;31;LDLr-/- LFD;DESC;0,00788362431493514
28;32;LDLr-/- WD;DESC;0
29;33;LDLr-/- WD;DESC;0
30;34;LDLr-/- LFD;DESC;0,00896348029617968
31;35;LDLr-/- LFD;DESC;0
32;36;LDLr-/- WD;DESC;0,0033897835082504
33;37;LDLr-/- LFD;DESC;0,0123046128708001
34;38;LDLr-/- LFD;DESC;0,038079520389918
35;39;LDLr-/- LFD;DESC;0,0099052775350074
36;40;LDLr-/- WD;DESC;0
37;41;LDLr-/- LFD;DESC;0
38;112019676;ApoE-/- CHOW;DESC;0,04
39;122019676;ApoE-/- CHOW;DESC;0
40;132019676;ApoE-/- CHOW;DESC;0
41;142019676;ApoE-/- CHOW;DESC;0
42;152019676;ApoE-/- CHOW;DESC;0
43;162019676;ApoE-/- CHOW;DESC;0
44;172019676;ApoE-/- CHOW;DESC;0
45;182019676;ApoE-/- CHOW;DESC;0
46;192019676;ApoE-/- CHOW;DESC;0
47;202019676;ApoE-/- CHOW;DESC;0
48;102019676;ApoE-/- WD;DESC;0
49;12019676;ApoE-/- WD;DESC;0,04
50;22019676;ApoE-/- WD;DESC;0
51;32019676;ApoE-/- WD;DESC;0
52;42019676;ApoE-/- WD;DESC;0,04
53;52019676;ApoE-/- WD;DESC;0
54;62019676;ApoE-/- WD;DESC;0
55;72019676;ApoE-/- WD;DESC;0
56;82019676;ApoE-/- WD;DESC;0
57;92019676;ApoE-/- WD;DESC;0
58;1;LDLr-/- LFD;ARCH;0,0323647666986138
59;2;LDLr-/- LFD;ARCH;0,0104640084928535
60;3;LDLr-/- WD;ARCH;0,167960090669387
61;4;LDLr-/- LFD;ARCH;0,0634180276393224
62;5;LDLr-/- LFD;ARCH;0,0288621388634822
63;6;LDLr-/- WD;ARCH;0,473920514878342
64;7;LDLr-/- LFD;ARCH;0,0481525409491036
65;8;LDLr-/- WD;ARCH;0,217383239529619
66;9;LDLr-/- LFD;ARCH;0,0418463427239419
67;10;LDLr-/- WD;ARCH;0,169438835206451
68;11;LDLr-/- WD;ARCH;0,294857136113631
69;12;LDLr-/- LFD;ARCH;0,11093278196857
70;14;LDLr-/- WD;ARCH;0,448442807096582
71;15;LDLr-/- WD;ARCH;0,496243262479987
72;16;LDLr-/- LFD;ARCH;0,0669202005001792
73;18;LDLr-/- WD;ARCH;0,427546252849459
74;19;LDLr-/- LFD;ARCH;0,0305142473180667
75;20;LDLr-/- LFD;ARCH;0,475487274464978
76;21;LDLr-/- WD;ARCH;0,388701756134386
77;22;LDLr-/- LFD;ARCH;0,0195066023335372
78;23;LDLr-/- WD;ARCH;0,729109249213141
79;24;LDLr-/- WD;ARCH;0,183307904638629
80;25;LDLr-/- WD;ARCH;0,160594561735689
81;26;LDLr-/- WD;ARCH;0,425213042187813
82;28;LDLr-/- LFD;ARCH;0,159926258357661
83;30;LDLr-/- LFD;ARCH;0,0358759666996685
84;31;LDLr-/- LFD;ARCH;0,0907352503869945
85;32;LDLr-/- WD;ARCH;0,369934406274297
86;33;LDLr-/- WD;ARCH;0,121803544749759
87;34;LDLr-/- LFD;ARCH;0,245921840951277
88;35;LDLr-/- LFD;ARCH;0,0274841297641814
89;36;LDLr-/- WD;ARCH;0,279433874652849
90;37;LDLr-/- LFD;ARCH;0,0276397747902297
91;38;LDLr-/- LFD;ARCH;0,101583145880674
92;39;LDLr-/- LFD;ARCH;0,124227640431788
93;40;LDLr-/- WD;ARCH;0,336893373671025
94;41;LDLr-/- LFD;ARCH;0,00393066667474751
95;112019676;ApoE-/- CHOW;ARCH;0,16
96;122019676;ApoE-/- CHOW;ARCH;0,16
97;132019676;ApoE-/- CHOW;ARCH;0,04
98;142019676;ApoE-/- CHOW;ARCH;0
99;152019676;ApoE-/- CHOW;ARCH;0,04
100;162019676;ApoE-/- CHOW;ARCH;0,08
101;172019676;ApoE-/- CHOW;ARCH;0,08
102;182019676;ApoE-/- CHOW;ARCH;0,16
103;192019676;ApoE-/- CHOW;ARCH;0,2
104;202019676;ApoE-/- CHOW;ARCH;0,2
105;102019676;ApoE-/- WD;ARCH;0,48
106;12019676;ApoE-/- WD;ARCH;0,52
107;22019676;ApoE-/- WD;ARCH;0,36
108;32019676;ApoE-/- WD;ARCH;0,36
109;42019676;ApoE-/- WD;ARCH;0,56
110;52019676;ApoE-/- WD;ARCH;0,28
111;62019676;ApoE-/- WD;ARCH;0,64
112;72019676;ApoE-/- WD;ARCH;0,36
113;82019676;ApoE-/- WD;ARCH;0,68
114;92019676;ApoE-/- WD;ARCH;0,68
115;1;LDLr-/- LFD;LSA;0,00814363402552098
116;2;LDLr-/- LFD;LSA;0,000177541573498735
117;3;LDLr-/- WD;LSA;0,00157162755853908
118;4;LDLr-/- LFD;LSA;0
119;5;LDLr-/- LFD;LSA;0,00308050178132255
120;6;LDLr-/- WD;LSA;0,00255770613394204
121;7;LDLr-/- LFD;LSA;0,000158241548913343
122;8;LDLr-/- WD;LSA;0,0115093635827035
123;9;LDLr-/- LFD;LSA;0,0039337685755899
124;10;LDLr-/- WD;LSA;0
125;11;LDLr-/- WD;LSA;0,00056093690452091
126;12;LDLr-/- LFD;LSA;0
127;14;LDLr-/- WD;LSA;0,000319214972716894
128;15;LDLr-/- WD;LSA;0
129;16;LDLr-/- LFD;LSA;0
130;18;LDLr-/- WD;LSA;0,00252705347479115
131;19;LDLr-/- LFD;LSA;6,22045120142134e-05
132;20;LDLr-/- LFD;LSA;0
133;21;LDLr-/- WD;LSA;0,00010405838749801
134;22;LDLr-/- LFD;LSA;0,00494874279115333
135;23;LDLr-/- WD;LSA;0,055957446246446
136;24;LDLr-/- WD;LSA;0,00184768982134319
137;25;LDLr-/- WD;LSA;0,00354932914386742
138;26;LDLr-/- WD;LSA;1,70146955913414e-05
139;28;LDLr-/- LFD;LSA;0,000571706825412712
140;30;LDLr-/- LFD;LSA;0
141;31;LDLr-/- LFD;LSA;0,00015930198754535
142;32;LDLr-/- WD;LSA;0,000225758947511425
143;33;LDLr-/- WD;LSA;0,000111097562442161
144;34;LDLr-/- LFD;LSA;0,0342682355180151
145;35;LDLr-/- LFD;LSA;0,0074183163295512
146;36;LDLr-/- WD;LSA;0,0310782170014558
147;37;LDLr-/- LFD;LSA;0,000659132256965175
148;38;LDLr-/- LFD;LSA;0
149;39;LDLr-/- LFD;LSA;0
150;40;LDLr-/- WD;LSA;0,000554367375226665
151;41;LDLr-/- LFD;LSA;0
152;112019676;ApoE-/- CHOW;LSA;0,04
153;122019676;ApoE-/- CHOW;LSA;0
154;132019676;ApoE-/- CHOW;LSA;0
155;142019676;ApoE-/- CHOW;LSA;0
156;152019676;ApoE-/- CHOW;LSA;0
157;162019676;ApoE-/- CHOW;LSA;0
158;172019676;ApoE-/- CHOW;LSA;0
159;182019676;ApoE-/- CHOW;LSA;0
160;192019676;ApoE-/- CHOW;LSA;0
161;202019676;ApoE-/- CHOW;LSA;0
162;102019676;ApoE-/- WD;LSA;0,04
163;12019676;ApoE-/- WD;LSA;0,04
164;22019676;ApoE-/- WD;LSA;0,04
165;32019676;ApoE-/- WD;LSA;0,04
166;42019676;ApoE-/- WD;LSA;0
167;52019676;ApoE-/- WD;LSA;0
168;62019676;ApoE-/- WD;LSA;0
169;72019676;ApoE-/- WD;LSA;0
170;82019676;ApoE-/- WD;LSA;0,04
171;92019676;ApoE-/- WD;LSA;0,04
172;1;LDLr-/- LFD;LCCA;0,00120677685559534
173;2;LDLr-/- LFD;LCCA;0,00311184168892645
174;3;LDLr-/- WD;LCCA;0,0548016390129941
175;4;LDLr-/- LFD;LCCA;2,43265224263305e-06
176;5;LDLr-/- LFD;LCCA;0,00692715771452501
177;6;LDLr-/- WD;LCCA;0,0287004374667604
178;7;LDLr-/- LFD;LCCA;0,0313197471772912
179;8;LDLr-/- WD;LCCA;0,0236372910242421
180;9;LDLr-/- LFD;LCCA;0,0111744613033424
181;10;LDLr-/- WD;LCCA;0,0542564723843136
182;11;LDLr-/- WD;LCCA;0,0438691794468225
183;12;LDLr-/- LFD;LCCA;0,00881231803254399
184;14;LDLr-/- WD;LCCA;0,0884126875206425
185;15;LDLr-/- WD;LCCA;0,0918078929302312
186;16;LDLr-/- LFD;LCCA;0,00280083281356422
187;18;LDLr-/- WD;LCCA;0,0535964268329399
188;19;LDLr-/- LFD;LCCA;0,00744576272109754
189;20;LDLr-/- LFD;LCCA;0,0213882085446668
190;21;LDLr-/- WD;LCCA;0,0556018650531031
191;22;LDLr-/- LFD;LCCA;0,00177191922235613
192;23;LDLr-/- WD;LCCA;0,00922833196207845
193;24;LDLr-/- WD;LCCA;0,0349926840620322
194;25;LDLr-/- WD;LCCA;0,0230730360111976
195;26;LDLr-/- WD;LCCA;0,0535330936719575
196;28;LDLr-/- LFD;LCCA;0,0469016243635423
197;30;LDLr-/- LFD;LCCA;0,0100008709909341
198;31;LDLr-/- LFD;LCCA;0,00647665943256896
199;32;LDLr-/- WD;LCCA;0,051329375247825
200;33;LDLr-/- WD;LCCA;0,034452190331526
201;34;LDLr-/- LFD;LCCA;0,00567245649121895
202;35;LDLr-/- LFD;LCCA;0,00279007472571616
203;36;LDLr-/- WD;LCCA;0,0533602818965168
204;37;LDLr-/- LFD;LCCA;0,00166607231004112
205;38;LDLr-/- LFD;LCCA;0,00668681198239414
206;39;LDLr-/- LFD;LCCA;0,0120565144588233
207;40;LDLr-/- WD;LCCA;0,0573962222060975
208;41;LDLr-/- LFD;LCCA;7,73937949085131e-05
209;112019676;ApoE-/- CHOW;LCCA;0
210;122019676;ApoE-/- CHOW;LCCA;0
211;132019676;ApoE-/- CHOW;LCCA;0
212;142019676;ApoE-/- CHOW;LCCA;0
213;152019676;ApoE-/- CHOW;LCCA;0
214;162019676;ApoE-/- CHOW;LCCA;0
215;172019676;ApoE-/- CHOW;LCCA;0
216;182019676;ApoE-/- CHOW;LCCA;0
217;192019676;ApoE-/- CHOW;LCCA;0
218;202019676;ApoE-/- CHOW;LCCA;0
219;102019676;ApoE-/- WD;LCCA;0,04
220;12019676;ApoE-/- WD;LCCA;0
221;22019676;ApoE-/- WD;LCCA;0
222;32019676;ApoE-/- WD;LCCA;0,04
223;42019676;ApoE-/- WD;LCCA;0
224;52019676;ApoE-/- WD;LCCA;0
225;62019676;ApoE-/- WD;LCCA;0,04
226;72019676;ApoE-/- WD;LCCA;0,04
227;82019676;ApoE-/- WD;LCCA;0,04
228;92019676;ApoE-/- WD;LCCA;0,04
229;1;LDLr-/- LFD;BCA;0,00584219844377123
230;2;LDLr-/- LFD;BCA;0,00149086280211951
231;3;LDLr-/- WD;BCA;0,0609423934655118
232;4;LDLr-/- LFD;BCA;0,000159338721892465
233;5;LDLr-/- LFD;BCA;0,00883093469798417
234;6;LDLr-/- WD;BCA;0,0241604481231951
235;7;LDLr-/- LFD;BCA;0,0293230045791709
236;8;LDLr-/- WD;BCA;0,0717354261173379
237;9;LDLr-/- LFD;BCA;0,0046706305917004
238;10;LDLr-/- WD;BCA;0,0623304717544529
239;11;LDLr-/- WD;BCA;0,0965842034274968
240;12;LDLr-/- LFD;BCA;3,99708259449196e-05
241;14;LDLr-/- WD;BCA;0,127842515347511
242;15;LDLr-/- WD;BCA;0,189368147510242
243;16;LDLr-/- LFD;BCA;0,00603925797866502
244;18;LDLr-/- WD;BCA;0,141736379063946
245;19;LDLr-/- LFD;BCA;0,0123610928402584
246;20;LDLr-/- LFD;BCA;0,00126380483507052
247;21;LDLr-/- WD;BCA;0,15152699759741
248;22;LDLr-/- LFD;BCA;0,000268111516496388
249;23;LDLr-/- WD;BCA;0,113283613265248
250;24;LDLr-/- WD;BCA;0,080893445854819
251;25;LDLr-/- WD;BCA;0,106616479151404
252;26;LDLr-/- WD;BCA;0,121995367389918
253;28;LDLr-/- LFD;BCA;0,00885242884402211
254;30;LDLr-/- LFD;BCA;0,00449589362077245
255;31;LDLr-/- LFD;BCA;0,00518886702943518
256;32;LDLr-/- WD;BCA;0,129097899963565
257;33;LDLr-/- WD;BCA;0,0985626514453264
258;34;LDLr-/- LFD;BCA;0,0472127742609298
259;35;LDLr-/- LFD;BCA;0,000302994540349266
260;36;LDLr-/- WD;BCA;0,105807098761242
261;37;LDLr-/- LFD;BCA;0,00018971334333315
262;38;LDLr-/- LFD;BCA;0,00022895914158495
263;39;LDLr-/- LFD;BCA;0,0358974928017032
264;40;LDLr-/- WD;BCA;0,0833398954090753
265;41;LDLr-/- LFD;BCA;0,0402283564868401
266;112019676;ApoE-/- CHOW;BCA;0,12
267;122019676;ApoE-/- CHOW;BCA;0,08
268;132019676;ApoE-/- CHOW;BCA;0
269;142019676;ApoE-/- CHOW;BCA;0,04
270;152019676;ApoE-/- CHOW;BCA;0,12
271;162019676;ApoE-/- CHOW;BCA;0,04
272;172019676;ApoE-/- CHOW;BCA;0,08
273;182019676;ApoE-/- CHOW;BCA;0,12
274;192019676;ApoE-/- CHOW;BCA;0
275;202019676;ApoE-/- CHOW;BCA;0,12
276;102019676;ApoE-/- WD;BCA;0,16
277;12019676;ApoE-/- WD;BCA;0,24
278;22019676;ApoE-/- WD;BCA;0,04
279;32019676;ApoE-/- WD;BCA;0,16
280;42019676;ApoE-/- WD;BCA;0,12
281;52019676;ApoE-/- WD;BCA;0,12
282;62019676;ApoE-/- WD;BCA;0,12
283;72019676;ApoE-/- WD;BCA;0,24
284;82019676;ApoE-/- WD;BCA;0,2
285;92019676;ApoE-/- WD;BCA;0,24
